user_id,city,spent_money,year,month,bought_products,viewed_products,spent_money_next_month
296,Wrocław,639.364,2021,5,2,18,631.734
297,Gdynia,413.475,2021,5,5,32,303.225
298,Szczecin,4664.8,2021,5,6,29,64.8
299,Kraków,55.2,2021,5,1,36,225.99
300,Radom,642.1,2021,5,3,17,4008.26
102,Gdynia,607.05,2021,6,1,1,7369.98
103,Poznań,0,2021,6,0,0,2814.72
104,Szczecin,0,2021,6,0,5,186.597
105,Wrocław,0,2021,6,0,1,0
106,Gdynia,0,2021,6,0,0,746.739
107,Radom,7465.8,2021,6,3,22,1758.53
108,Poznań,0,2021,6,0,1,1702.72
109,Wrocław,0,2021,6,0,16,126.2
110,Warszawa,0,2021,6,0,2,0
111,Szczecin,50.915,2021,6,1,8,0
112,Radom,670.947,2021,6,5,15,62.8515
114,Warszawa,0,2021,6,0,13,99.99
117,Warszawa,294.15,2021,6,2,19,4092.59
120,Wrocław,1946.07,2021,6,1,9,1381.64
121,Kraków,6419.15,2021,6,7,44,2438.73
123,Warszawa,0,2021,6,0,1,0
125,Szczecin,87.2,2021,6,1,2,0
127,Warszawa,1886.68,2021,6,4,17,5294.66
128,Szczecin,4991.44,2021,6,4,24,4608.18
129,Gdynia,4141.55,2021,6,2,9,1817.5
130,Szczecin,1555.7,2021,6,3,13,39.992
133,Radom,0,2021,6,0,0,96.9835
134,Wrocław,0,2021,6,0,1,14.32
135,Gdynia,56.0215,2021,6,1,3,155.306
136,Poznań,136.302,2021,6,3,37,2611.4
137,Szczecin,0,2021,6,0,0,141.552
138,Kraków,0,2021,6,0,1,0
140,Wrocław,646.294,2021,6,2,19,1869.91
141,Gdynia,0,2021,6,0,1,3440.54
142,Warszawa,208.25,2021,6,1,21,43.992
143,Radom,867.996,2021,6,4,6,0
145,Szczecin,103.55,2021,6,1,19,176.23
146,Radom,2317.02,2021,6,1,12,213.37
147,Gdynia,404.582,2021,6,3,23,3896.57
148,Szczecin,52.2405,2021,6,1,14,43.992
149,Wrocław,0,2021,6,0,0,69.21
150,Kraków,0,2021,6,0,7,662
151,Kraków,0,2021,6,0,0,1270.12
153,Wrocław,0,2021,6,0,0,470.05
154,Gdynia,0,2021,6,0,5,2506.02
155,Wrocław,63.12,2021,6,1,3,6111.2
158,Poznań,0,2021,6,0,8,2474.11
159,Gdynia,0,2021,6,0,3,292.99
160,Szczecin,2159.1,2021,6,1,8,2716.8
161,Gdynia,628.15,2021,6,1,10,0
162,Radom,2726.1,2021,6,1,7,1979.56
163,Warszawa,0,2021,6,0,0,99.99
165,Kraków,0,2021,6,0,5,0
166,Wrocław,0,2021,6,0,6,2787.07
167,Warszawa,579.7,2021,6,2,26,1969.47
168,Gdynia,4425.68,2021,6,4,19,10503.4
169,Wrocław,0,2021,6,0,39,6273.68
170,Wrocław,7733.99,2021,6,2,6,3667.89
171,Kraków,0,2021,6,0,1,194.47
173,Szczecin,5052.07,2021,6,2,14,197.505
174,Gdynia,1244.11,2021,6,2,26,974.586
175,Poznań,56.0215,2021,6,1,9,778.321
176,Kraków,2142,2021,6,3,5,7550.79
177,Warszawa,201.3,2021,6,2,10,553
178,Poznań,173.7,2021,6,1,14,710.986
179,Radom,2940.82,2021,6,5,24,1956.94
182,Warszawa,0,2021,6,0,0,51.84
184,Szczecin,94.9905,2021,6,1,2,4611.11
185,Szczecin,0,2021,6,0,8,0
186,Radom,4996.05,2021,6,1,8,127.04
187,Gdynia,592.121,2021,6,5,19,10017.7
189,Poznań,0,2021,6,0,0,34.11
190,Kraków,808.064,2021,6,4,16,1309.77
191,Gdynia,4886.17,2021,6,9,30,4195.79
192,Gdynia,2191.78,2021,6,6,35,395.859
193,Radom,7393.55,2021,6,4,21,0
194,Kraków,5259,2021,6,1,3,122.55
195,Warszawa,0,2021,6,0,31,9611.16
196,Poznań,236.423,2021,6,2,19,51.84
197,Wrocław,1453.58,2021,6,1,5,0
198,Poznań,55.08,2021,6,1,10,649.8
199,Poznań,69,2021,6,1,3,0
200,Gdynia,459.641,2021,6,3,43,2668.05
201,Gdynia,0,2021,6,0,0,2561.42
202,Wrocław,50.1245,2021,6,1,9,0
203,Radom,2188.94,2021,6,5,13,468.97
204,Wrocław,7034.93,2021,6,6,11,2504.89
205,Gdynia,1464.51,2021,6,2,18,528.275
206,Wrocław,1835.77,2021,6,2,5,607.05
207,Wrocław,0,2021,6,0,0,38.2415
209,Gdynia,4606.92,2021,6,7,30,2830.24
211,Szczecin,539.383,2021,6,4,24,3463.06
212,Kraków,139.99,2021,6,1,7,1969.47
214,Radom,73.338,2021,6,1,4,455.04
215,Kraków,0,2021,6,0,22,2085.32
216,Warszawa,2282.28,2021,6,2,5,972.212
217,Gdynia,0,2021,6,0,0,676.451
218,Kraków,180.464,2021,6,3,15,2961.45
219,Gdynia,1635.27,2021,6,1,6,650.442
220,Gdynia,0,2021,6,0,0,1061.16
221,Gdynia,1699.43,2021,6,3,7,47.176
222,Kraków,137.44,2021,6,3,12,1691.29
223,Kraków,168.79,2021,6,1,24,1726.12
224,Poznań,199.75,2021,6,2,17,4673.99
225,Szczecin,4524,2021,6,4,23,455.28
227,Radom,142.232,2021,6,2,17,4385.93
228,Wrocław,121.392,2021,6,2,22,2935.95
229,Radom,0,2021,6,0,0,1969.47
230,Warszawa,0,2021,6,0,3,1908.6
231,Szczecin,646.11,2021,6,2,9,25.4915
232,Poznań,164.05,2021,6,1,3,1759.84
233,Radom,4217.24,2021,6,6,50,8254.57
234,Gdynia,4355.84,2021,6,3,18,5577.69
235,Wrocław,2724.61,2021,6,4,38,4837.39
237,Wrocław,0,2021,6,0,9,79.992
238,Kraków,50.1245,2021,6,1,1,1554.71
239,Kraków,525.35,2021,6,1,1,1786.31
240,Wrocław,133.98,2021,6,2,16,585.463
241,Gdynia,2499.62,2021,6,3,28,1921.51
242,Warszawa,2423.2,2021,6,1,18,4883.56
243,Gdynia,0,2021,6,0,10,0
244,Szczecin,2145.7,2021,6,2,3,442.4
245,Radom,58.97,2021,6,1,6,63.12
246,Radom,232.75,2021,6,1,10,6172.12
247,Poznań,836.584,2021,6,4,22,763.04
248,Kraków,839.351,2021,6,4,38,1872.76
249,Radom,796.141,2021,6,2,21,2860.54
251,Wrocław,38.61,2021,6,1,16,1512.46
252,Szczecin,87.2,2021,6,1,5,292.35
253,Wrocław,676.32,2021,6,3,14,0
254,Kraków,1894.57,2021,6,6,19,7392.46
255,Wrocław,1634.42,2021,6,2,6,134.901
256,Szczecin,178.2,2021,6,2,30,164.05
257,Wrocław,103.55,2021,6,1,4,78.9
258,Kraków,79.992,2021,6,1,14,7500.01
259,Szczecin,635.591,2021,6,3,25,0
260,Gdynia,0,2021,6,0,0,361.716
261,Radom,960.746,2021,6,4,28,6918.84
262,Warszawa,4052.28,2021,6,3,17,2588.9
263,Radom,759.87,2021,6,5,20,524.021
264,Radom,2192.69,2021,6,5,22,12.7415
265,Poznań,1386.48,2021,6,4,28,2855.58
266,Warszawa,580.098,2021,6,5,39,0
267,Kraków,11.992,2021,6,1,4,94.9905
268,Warszawa,2865.53,2021,6,5,19,7168.96
269,Poznań,542.691,2021,6,2,21,0
270,Szczecin,8486.6,2021,6,6,36,861.483
271,Kraków,47.176,2021,6,1,1,511.2
272,Wrocław,276.451,2021,6,2,6,0
273,Wrocław,0,2021,6,0,9,2937.64
274,Radom,3166.48,2021,6,5,26,2847.97
276,Warszawa,2089.9,2021,6,1,17,3776.62
277,Radom,94.9905,2021,6,1,1,934.403
278,Poznań,132.642,2021,6,2,23,2725.25
279,Wrocław,2223.63,2021,6,3,19,908.846
280,Poznań,5301.9,2021,6,1,6,298.784
281,Gdynia,633.636,2021,6,6,11,7599.87
282,Wrocław,1062.74,2021,6,3,17,258.503
284,Szczecin,296.65,2021,6,1,7,339.15
285,Wrocław,3840.49,2021,6,5,15,84.9915
286,Radom,0,2021,6,0,0,734.096
287,Wrocław,0,2021,6,0,0,497.7
288,Gdynia,3707.49,2021,6,6,36,1009.23
289,Wrocław,758.804,2021,6,5,45,8898.67
290,Radom,6487.71,2021,6,6,34,930.319
291,Gdynia,0,2021,6,0,0,4660.58
292,Wrocław,148.293,2021,6,2,7,0
293,Kraków,0,2021,6,0,0,127.994
294,Poznań,0,2021,6,0,1,0
295,Kraków,3107.05,2021,6,10,53,2396.54
296,Wrocław,631.734,2021,6,3,13,4776.33
297,Gdynia,303.225,2021,6,4,23,940.229
298,Szczecin,64.8,2021,6,1,6,186.475
299,Kraków,225.99,2021,6,2,8,7231.78
300,Radom,4008.26,2021,6,8,48,3012.89
102,Gdynia,7369.98,2021,7,9,41,2510.47
103,Poznań,2814.72,2021,7,2,3,154.4
104,Szczecin,186.597,2021,7,1,6,0
106,Gdynia,746.739,2021,7,3,18,553
107,Radom,1758.53,2021,7,4,12,171.406
108,Poznań,1702.72,2021,7,2,14,0
109,Wrocław,126.2,2021,7,2,23,768.772
110,Warszawa,0,2021,7,0,8,53.91
111,Szczecin,0,2021,7,0,0,1769.08
112,Radom,62.8515,2021,7,2,8,3963.51
114,Warszawa,99.99,2021,7,1,9,0
115,Warszawa,0,2021,7,0,3,2592.82
116,Gdynia,0,2021,7,0,0,99.99
117,Warszawa,4092.59,2021,7,3,23,0
118,Kraków,0,2021,7,0,12,0
119,Gdynia,0,2021,7,0,0,7257.05
120,Wrocław,1381.64,2021,7,4,33,207.33
121,Kraków,2438.73,2021,7,6,19,2884.62
122,Szczecin,0,2021,7,0,0,376.35
124,Gdynia,0,2021,7,0,0,704.576
125,Szczecin,0,2021,7,0,2,0
126,Gdynia,0,2021,7,0,0,2199.9
127,Warszawa,5294.66,2021,7,5,37,595.9
128,Szczecin,4608.18,2021,7,6,17,152.1
129,Gdynia,1817.5,2021,7,3,6,168.21
130,Szczecin,39.992,2021,7,1,9,87.0115
133,Radom,96.9835,2021,7,2,3,2039.15
134,Wrocław,14.32,2021,7,1,32,0
135,Gdynia,155.306,2021,7,2,17,2206.29
136,Poznań,2611.4,2021,7,4,6,509.271
137,Szczecin,141.552,2021,7,2,7,0
138,Kraków,0,2021,7,0,7,0
140,Wrocław,1869.91,2021,7,1,11,1117.24
141,Gdynia,3440.54,2021,7,5,22,1720.01
142,Warszawa,43.992,2021,7,1,6,477.9
143,Radom,0,2021,7,0,2,553
144,Warszawa,0,2021,7,0,0,26.392
145,Szczecin,176.23,2021,7,1,4,63.995
146,Radom,213.37,2021,7,2,13,67.3455
147,Gdynia,3896.57,2021,7,3,8,7178.2
148,Szczecin,43.992,2021,7,1,9,1285.61
149,Wrocław,69.21,2021,7,1,13,1855.77
150,Kraków,662,2021,7,2,15,3545.26
151,Kraków,1270.12,2021,7,2,27,0
152,Wrocław,0,2021,7,0,0,5259
153,Wrocław,470.05,2021,7,1,17,1816.97
154,Gdynia,2506.02,2021,7,3,26,5189.3
155,Wrocław,6111.2,2021,7,1,17,94.9905
158,Poznań,2474.11,2021,7,2,8,0
159,Gdynia,292.99,2021,7,2,5,2399
160,Szczecin,2716.8,2021,7,5,41,4536.45
161,Gdynia,0,2021,7,0,0,56.0215
162,Radom,1979.56,2021,7,2,8,92.65
163,Warszawa,99.99,2021,7,1,23,2024.99
164,Warszawa,0,2021,7,0,3,103.992
165,Kraków,0,2021,7,0,0,543.15
166,Wrocław,2787.07,2021,7,2,10,2395.9
167,Warszawa,1969.47,2021,7,1,14,2366.18
168,Gdynia,10503.4,2021,7,5,27,832.75
169,Wrocław,6273.68,2021,7,4,52,129.402
170,Wrocław,3667.89,2021,7,2,2,0
171,Kraków,194.47,2021,7,2,9,0
172,Gdynia,0,2021,7,0,15,3408.36
173,Szczecin,197.505,2021,7,2,13,995.4
174,Gdynia,974.586,2021,7,4,22,584
175,Poznań,778.321,2021,7,3,7,4903.81
176,Kraków,7550.79,2021,7,3,17,14.32
177,Warszawa,553,2021,7,1,24,618.902
178,Poznań,710.986,2021,7,5,35,275.58
179,Radom,1956.94,2021,7,7,37,8523.86
180,Wrocław,0,2021,7,0,0,63.12
181,Poznań,0,2021,7,0,5,208.25
182,Warszawa,51.84,2021,7,1,22,0
183,Poznań,0,2021,7,0,0,4029.37
184,Szczecin,4611.11,2021,7,11,32,28.0415
185,Szczecin,0,2021,7,0,2,92.65
186,Radom,127.04,2021,7,2,19,274.034
187,Gdynia,10017.7,2021,7,7,32,845.742
188,Kraków,0,2021,7,0,1,4207.2
189,Poznań,34.11,2021,7,1,6,99.99
190,Kraków,1309.77,2021,7,2,16,3253.32
191,Gdynia,4195.79,2021,7,3,10,61.56
192,Gdynia,395.859,2021,7,5,18,824.345
193,Radom,0,2021,7,0,7,729.9
194,Kraków,122.55,2021,7,1,19,0
195,Warszawa,9611.16,2021,7,7,25,1694.24
196,Poznań,51.84,2021,7,1,8,942.572
197,Wrocław,0,2021,7,0,8,98.1
198,Poznań,649.8,2021,7,2,24,8074.48
200,Gdynia,2668.05,2021,7,5,7,1692.63
201,Gdynia,2561.42,2021,7,6,20,0
202,Wrocław,0,2021,7,0,4,0
203,Radom,468.97,2021,7,3,20,690.891
204,Wrocław,2504.89,2021,7,5,41,525.04
205,Gdynia,528.275,2021,7,4,28,2252.14
206,Wrocław,607.05,2021,7,1,31,125.991
207,Wrocław,38.2415,2021,7,1,8,0
208,Poznań,0,2021,7,0,0,534.8
209,Gdynia,2830.24,2021,7,7,32,79.992
210,Kraków,0,2021,7,0,1,232.75
211,Szczecin,3463.06,2021,7,7,35,2859.96
212,Kraków,1969.47,2021,7,1,1,53.073
213,Wrocław,0,2021,7,0,0,92.65
214,Radom,455.04,2021,7,3,7,53.073
215,Kraków,2085.32,2021,7,1,25,1969.47
216,Warszawa,972.212,2021,7,2,38,49.491
217,Gdynia,676.451,2021,7,3,15,94.9905
218,Kraków,2961.45,2021,7,4,15,167.65
219,Gdynia,650.442,2021,7,3,7,7338.15
220,Gdynia,1061.16,2021,7,1,8,876.421
221,Gdynia,47.176,2021,7,1,10,236.55
222,Kraków,1691.29,2021,7,2,22,2201.17
223,Kraków,1726.12,2021,7,1,4,34.32
224,Poznań,4673.99,2021,7,5,41,4461.35
225,Szczecin,455.28,2021,7,3,30,0
226,Kraków,0,2021,7,0,0,28.0415
227,Radom,4385.93,2021,7,3,13,4377.95
228,Wrocław,2935.95,2021,7,5,27,1275.85
229,Radom,1969.47,2021,7,1,8,2578.2
230,Warszawa,1908.6,2021,7,4,36,1849.91
231,Szczecin,25.4915,2021,7,1,8,2583.77
232,Poznań,1759.84,2021,7,3,14,245.413
233,Radom,8254.57,2021,7,8,42,10960
234,Gdynia,5577.69,2021,7,6,18,2408.79
235,Wrocław,4837.39,2021,7,4,21,3613.41
236,Gdynia,0,2021,7,0,3,2083.78
237,Wrocław,79.992,2021,7,1,3,2573.24
238,Kraków,1554.71,2021,7,3,10,1726.12
239,Kraków,1786.31,2021,7,2,11,0
240,Wrocław,585.463,2021,7,1,28,1688.33
241,Gdynia,1921.51,2021,7,5,47,10130.3
242,Warszawa,4883.56,2021,7,3,17,320.911
243,Gdynia,0,2021,7,0,0,7481.15
244,Szczecin,442.4,2021,7,1,3,7418.1
245,Radom,63.12,2021,7,1,8,4508.33
246,Radom,6172.12,2021,7,6,27,672.312
247,Poznań,763.04,2021,7,3,34,2786.89
248,Kraków,1872.76,2021,7,6,38,181.091
249,Radom,2860.54,2021,7,6,27,10426.7
250,Kraków,0,2021,7,0,12,2460.18
251,Wrocław,1512.46,2021,7,4,27,3161.45
252,Szczecin,292.35,2021,7,3,22,6629.55
253,Wrocław,0,2021,7,0,6,142.482
254,Kraków,7392.46,2021,7,6,14,727.021
255,Wrocław,134.901,2021,7,2,16,6825.42
256,Szczecin,164.05,2021,7,1,20,3648.31
257,Wrocław,78.9,2021,7,1,5,1740.42
258,Kraków,7500.01,2021,7,3,18,3026.28
259,Szczecin,0,2021,7,0,9,10261
260,Gdynia,361.716,2021,7,3,15,6910.69
261,Radom,6918.84,2021,7,5,39,1607.06
262,Warszawa,2588.9,2021,7,6,53,165.864
263,Radom,524.021,2021,7,5,16,16.11
264,Radom,12.7415,2021,7,1,10,2185.82
265,Poznań,2855.58,2021,7,9,34,6443.25
266,Warszawa,0,2021,7,0,25,225.107
267,Kraków,94.9905,2021,7,2,38,2199.01
268,Warszawa,7168.96,2021,7,9,54,107.1
269,Poznań,0,2021,7,0,3,1790.38
270,Szczecin,861.483,2021,7,6,27,602.75
271,Kraków,511.2,2021,7,1,14,0
272,Wrocław,0,2021,7,0,0,1487.36
273,Wrocław,2937.64,2021,7,3,20,0
274,Radom,2847.97,2021,7,8,33,8269.63
275,Poznań,0,2021,7,0,0,4263.01
276,Warszawa,3776.62,2021,7,3,26,361.013
277,Radom,934.403,2021,7,5,29,2258.79
278,Poznań,2725.25,2021,7,2,3,2987.2
279,Wrocław,908.846,2021,7,4,30,590.796
280,Poznań,298.784,2021,7,5,18,432.5
281,Gdynia,7599.87,2021,7,3,14,1145.15
282,Wrocław,258.503,2021,7,4,19,5184.55
283,Poznań,0,2021,7,0,5,0
284,Szczecin,339.15,2021,7,1,27,280.655
285,Wrocław,84.9915,2021,7,1,13,1188.36
286,Radom,734.096,2021,7,4,20,220.967
287,Wrocław,497.7,2021,7,1,7,10831.9
288,Gdynia,1009.23,2021,7,3,12,439.39
289,Wrocław,8898.67,2021,7,8,28,2926.73
290,Radom,930.319,2021,7,8,32,2899.05
291,Gdynia,4660.58,2021,7,2,7,442.4
292,Wrocław,0,2021,7,0,12,319.2
293,Kraków,127.994,2021,7,2,5,8723.36
294,Poznań,0,2021,7,0,1,239.2
295,Kraków,2396.54,2021,7,5,28,5892.71
296,Wrocław,4776.33,2021,7,5,25,442.4
297,Gdynia,940.229,2021,7,6,23,8727.22
298,Szczecin,186.475,2021,7,3,22,87.2
299,Kraków,7231.78,2021,7,5,31,14453.4
300,Radom,3012.89,2021,7,3,38,6525.75
301,Poznań,0,2021,7,0,0,3023.78
102,Gdynia,2510.47,2021,8,6,19,2432.96
103,Poznań,154.4,2021,8,1,19,510.191
104,Szczecin,0,2021,8,0,0,1005.31
106,Gdynia,553,2021,8,1,6,4105.59
107,Radom,171.406,2021,8,2,13,2420.16
109,Wrocław,768.772,2021,8,2,21,739.862
110,Warszawa,53.91,2021,8,1,9,6906.44
111,Szczecin,1769.08,2021,8,3,12,0
112,Radom,3963.51,2021,8,4,10,2699.96
113,Szczecin,0,2021,8,0,10,0
115,Warszawa,2592.82,2021,8,5,39,3139.01
116,Gdynia,99.99,2021,8,1,3,1101.02
117,Warszawa,0,2021,8,0,7,167.97
118,Kraków,0,2021,8,0,28,173.7
119,Gdynia,7257.05,2021,8,1,10,0
120,Wrocław,207.33,2021,8,1,12,165.864
121,Kraków,2884.62,2021,8,3,45,6597.63
122,Szczecin,376.35,2021,8,2,3,186.597
123,Warszawa,0,2021,8,0,1,109
124,Gdynia,704.576,2021,8,3,22,5516.92
125,Szczecin,0,2021,8,0,24,1866.11
126,Gdynia,2199.9,2021,8,1,4,1261.76
127,Warszawa,595.9,2021,8,2,26,3065.43
128,Szczecin,152.1,2021,8,1,21,1086.61
129,Gdynia,168.21,2021,8,3,23,1774.56
130,Szczecin,87.0115,2021,8,2,5,2694.02
132,Warszawa,0,2021,8,0,13,50.1245
133,Radom,2039.15,2021,8,1,9,0
134,Wrocław,0,2021,8,0,16,0
135,Gdynia,2206.29,2021,8,3,7,74.955
136,Poznań,509.271,2021,8,5,21,180.91
137,Szczecin,0,2021,8,0,6,457.82
139,Warszawa,0,2021,8,0,2,0
140,Wrocław,1117.24,2021,8,2,9,56.0215
141,Gdynia,1720.01,2021,8,3,17,461.357
142,Warszawa,477.9,2021,8,2,18,1002.19
143,Radom,553,2021,8,1,1,599.117
144,Warszawa,26.392,2021,8,1,8,0
145,Szczecin,63.995,2021,8,2,10,1453.58
146,Radom,67.3455,2021,8,2,32,1505.6
147,Gdynia,7178.2,2021,8,2,21,5171.21
148,Szczecin,1285.61,2021,8,5,37,640.033
149,Wrocław,1855.77,2021,8,2,25,1096.6
150,Kraków,3545.26,2021,8,3,18,2121.93
151,Kraków,0,2021,8,0,1,0
152,Wrocław,5259,2021,8,1,13,129.99
153,Wrocław,1816.97,2021,8,1,24,506.48
154,Gdynia,5189.3,2021,8,3,42,1794.24
155,Wrocław,94.9905,2021,8,1,25,56.0215
156,Wrocław,0,2021,8,0,10,846.33
157,Warszawa,0,2021,8,0,13,73.055
158,Poznań,0,2021,8,0,0,2423.2
159,Gdynia,2399,2021,8,1,7,2176.94
160,Szczecin,4536.45,2021,8,5,38,4167.82
161,Gdynia,56.0215,2021,8,1,1,104.081
162,Radom,92.65,2021,8,1,6,659.192
163,Warszawa,2024.99,2021,8,3,18,163.892
164,Warszawa,103.992,2021,8,1,3,47.992
165,Kraków,543.15,2021,8,1,3,5306.18
166,Wrocław,2395.9,2021,8,2,17,289.8
167,Warszawa,2366.18,2021,8,5,25,4045.29
168,Gdynia,832.75,2021,8,5,38,993.277
169,Wrocław,129.402,2021,8,4,52,2177.97
170,Wrocław,0,2021,8,0,4,0
171,Kraków,0,2021,8,0,2,0
172,Gdynia,3408.36,2021,8,6,34,2664.38
173,Szczecin,995.4,2021,8,2,3,459.389
174,Gdynia,584,2021,8,2,11,11316.3
175,Poznań,4903.81,2021,8,2,11,185.912
176,Kraków,14.32,2021,8,1,15,119.682
177,Warszawa,618.902,2021,8,7,27,0
178,Poznań,275.58,2021,8,2,13,1702.42
179,Radom,8523.86,2021,8,6,22,3446.79
180,Wrocław,63.12,2021,8,1,1,0
181,Poznań,208.25,2021,8,1,4,49.491
182,Warszawa,0,2021,8,0,2,95.2
183,Poznań,4029.37,2021,8,3,9,3576.14
184,Szczecin,28.0415,2021,8,1,24,6338.14
185,Szczecin,92.65,2021,8,1,4,99.99
186,Radom,274.034,2021,8,4,13,435.464
187,Gdynia,845.742,2021,8,4,15,471.987
188,Kraków,4207.2,2021,8,1,4,2201.17
189,Poznań,99.99,2021,8,1,1,0
190,Kraków,3253.32,2021,8,7,35,239.732
191,Gdynia,61.56,2021,8,1,12,1430.43
192,Gdynia,824.345,2021,8,4,22,2780.7
193,Radom,729.9,2021,8,2,4,0
194,Kraków,0,2021,8,0,7,53.073
195,Warszawa,1694.24,2021,8,2,28,354.065
196,Poznań,942.572,2021,8,5,9,1885.98
197,Wrocław,98.1,2021,8,1,4,0
198,Poznań,8074.48,2021,8,5,31,582.093
200,Gdynia,1692.63,2021,8,7,32,3170.34
201,Gdynia,0,2021,8,0,8,551.847
202,Wrocław,0,2021,8,0,2,2085.32
203,Radom,690.891,2021,8,3,7,696.833
204,Wrocław,525.04,2021,8,2,16,397.152
205,Gdynia,2252.14,2021,8,2,5,4456.98
206,Wrocław,125.991,2021,8,1,7,2370.8
207,Wrocław,0,2021,8,0,8,0
208,Poznań,534.8,2021,8,2,7,1853.62
209,Gdynia,79.992,2021,8,1,2,830.163
210,Kraków,232.75,2021,8,1,8,183.35
211,Szczecin,2859.96,2021,8,4,30,3459.46
212,Kraków,53.073,2021,8,1,17,186.597
213,Wrocław,92.65,2021,8,1,2,2089.9
214,Radom,53.073,2021,8,1,1,2375.99
215,Kraków,1969.47,2021,8,1,3,0
216,Warszawa,49.491,2021,8,1,9,5865.1
217,Gdynia,94.9905,2021,8,1,7,193
218,Kraków,167.65,2021,8,2,12,2168.31
219,Gdynia,7338.15,2021,8,8,19,4279.93
220,Gdynia,876.421,2021,8,3,6,2547.99
221,Gdynia,236.55,2021,8,1,16,487.39
222,Kraków,2201.17,2021,8,1,4,603.125
223,Kraków,34.32,2021,8,1,17,128.983
224,Poznań,4461.35,2021,8,2,22,1203.16
225,Szczecin,0,2021,8,0,29,239.59
226,Kraków,28.0415,2021,8,1,9,0
227,Radom,4377.95,2021,8,7,24,9842.76
228,Wrocław,1275.85,2021,8,3,21,675.979
229,Radom,2578.2,2021,8,3,7,0
230,Warszawa,1849.91,2021,8,2,16,64.8
231,Szczecin,2583.77,2021,8,4,14,112.951
232,Poznań,245.413,2021,8,3,15,147.64
233,Radom,10960,2021,8,9,41,2047.08
234,Gdynia,2408.79,2021,8,3,8,418.401
235,Wrocław,3613.41,2021,8,4,18,2502.8
236,Gdynia,2083.78,2021,8,12,69,912.662
237,Wrocław,2573.24,2021,8,2,17,1952
238,Kraków,1726.12,2021,8,1,2,4452.79
239,Kraków,0,2021,8,0,2,2165.65
240,Wrocław,1688.33,2021,8,3,24,1131.23
241,Gdynia,10130.3,2021,8,17,74,3765.42
242,Warszawa,320.911,2021,8,2,22,170.615
243,Gdynia,7481.15,2021,8,2,12,183.35
244,Szczecin,7418.1,2021,8,2,15,1340.09
245,Radom,4508.33,2021,8,13,77,896.594
246,Radom,672.312,2021,8,3,35,1415.36
247,Poznań,2786.89,2021,8,5,25,466.866
248,Kraków,181.091,2021,8,2,48,3984.33
249,Radom,10426.7,2021,8,5,27,3136.92
250,Kraków,2460.18,2021,8,9,46,3758.25
251,Wrocław,3161.45,2021,8,12,100,14395
252,Szczecin,6629.55,2021,8,3,16,910.691
253,Wrocław,142.482,2021,8,2,7,1751.46
254,Kraków,727.021,2021,8,6,30,1180.38
255,Wrocław,6825.42,2021,8,12,68,13731.1
256,Szczecin,3648.31,2021,8,5,10,2396.12
257,Wrocław,1740.42,2021,8,2,17,6945.75
258,Kraków,3026.28,2021,8,13,78,13613.8
259,Szczecin,10261,2021,8,13,90,8221.44
260,Gdynia,6910.69,2021,8,5,24,2453.92
261,Radom,1607.06,2021,8,6,28,8820.4
262,Warszawa,165.864,2021,8,1,17,2521.25
263,Radom,16.11,2021,8,2,26,0
264,Radom,2185.82,2021,8,3,19,2254.42
265,Poznań,6443.25,2021,8,8,44,6372.09
266,Warszawa,225.107,2021,8,3,17,0
267,Kraków,2199.01,2021,8,3,19,4488.78
268,Warszawa,107.1,2021,8,1,20,811.982
269,Poznań,1790.38,2021,8,4,17,8169.92
270,Szczecin,602.75,2021,8,2,15,2618.54
271,Kraków,0,2021,8,0,0,2694.16
272,Wrocław,1487.36,2021,8,10,50,4876.55
273,Wrocław,0,2021,8,0,4,296.001
274,Radom,8269.63,2021,8,12,42,1442.36
275,Poznań,4263.01,2021,8,7,33,502.088
276,Warszawa,361.013,2021,8,2,17,1468.62
277,Radom,2258.79,2021,8,4,27,354.581
278,Poznań,2987.2,2021,8,2,32,2138.6
279,Wrocław,590.796,2021,8,5,47,809.683
280,Poznań,432.5,2021,8,3,20,4855.4
281,Gdynia,1145.15,2021,8,7,36,2618.09
282,Wrocław,5184.55,2021,8,10,47,2315.66
283,Poznań,0,2021,8,0,1,475.2
284,Szczecin,280.655,2021,8,3,9,2694.94
285,Wrocław,1188.36,2021,8,2,9,0
286,Radom,220.967,2021,8,3,4,9258.68
287,Wrocław,10831.9,2021,8,14,78,3729.45
288,Gdynia,439.39,2021,8,4,15,176.134
289,Wrocław,2926.73,2021,8,5,25,688.724
290,Radom,2899.05,2021,8,6,34,6044.61
291,Gdynia,442.4,2021,8,1,2,0
292,Wrocław,319.2,2021,8,1,9,3258.37
293,Kraków,8723.36,2021,8,8,40,5355.66
294,Poznań,239.2,2021,8,1,5,6168.74
295,Kraków,5892.71,2021,8,9,49,5659.85
296,Wrocław,442.4,2021,8,1,13,567.24
297,Gdynia,8727.22,2021,8,13,92,8654.77
298,Szczecin,87.2,2021,8,1,17,8039.77
299,Kraków,14453.4,2021,8,22,103,9988.94
300,Radom,6525.75,2021,8,8,56,1107.93
301,Poznań,3023.78,2021,8,3,49,1865.6
102,Gdynia,2432.96,2021,9,6,27,524.042
103,Poznań,510.191,2021,9,3,28,56.905
104,Szczecin,1005.31,2021,9,1,9,55.08
106,Gdynia,4105.59,2021,9,4,6,1976.01
107,Radom,2420.16,2021,9,5,21,552.512
108,Poznań,0,2021,9,0,7,0
